price,bedrooms
145000.0,3.0
436500.0,2.0
2453500.0,4.0
672000.0,3.0
680000.0,3.0
750500.0,5.0
550000.0,5.0
266500.0,4.0
619000.0,4.0
405000.0,3.0
300000.0,2.0
231000.0,4.0
790000.0,5.0
400000.0,4.0
950000.0,4.0
450000.0,4.0
595000.0,3.0
332000.0,3.0
155000.0,3.0
400000.0,5.0
349000.0,4.0
529000.0,3.0
405000.0,5.0
635200.0,4.0
540000.0,3.0
402000.0,2.0
3100000.0,6.0
329932.0,3.0
300000.0,3.0
525000.0,5.0
2750000.0,4.0
602500.0,4.0
400000.0,4.0
445000.0,4.0
525000.0,3.0
395000.0,2.0
510000.0,3.0
723000.0,4.0
503000.0,3.0
672500.0,4.0
860000.0,3.0
475300.0,3.0
295000.0,4.0
1425000.0,4.0
250000.0,2.0
658000.0,4.0
83000.0,2.0
685000.0,3.0
210000.0,3.0
650880.0,3.0
350000.0,4.0
305000.0,2.0
645000.0,3.0
385000.0,3.0
860000.0,3.0
395000.0,4.0
260000.0,3.0
196440.0,3.0
425000.0,3.0
2400000.0,4.0
369000.0,3.0
1385000.0,6.0
349900.0,3.0
650000.0,2.0
299950.0,3.0
625000.0,4.0
190000.0,3.0
715000.0,4.0
659000.0,4.0
490000.0,3.0
415000.0,2.0
750000.0,3.0
700000.0,4.0
425000.0,3.0
642000.0,3.0
655000.0,4.0
1365000.0,3.0
458000.0,5.0
330000.0,2.0
384950.0,3.0
560000.0,3.0
950000.0,4.0
465000.0,4.0
425000.0,3.0
315000.0,3.0
530000.0,3.0
399000.0,2.0
168000.0,2.0
1886700.0,5.0
374000.0,3.0
740000.0,5.0
280000.0,2.0
322000.0,4.0
459900.0,3.0
750000.0,4.0
1256500.0,4.0
3710000.0,4.0
427000.0,5.0
800000.0,2.0
735000.0,4.0
642000.0,4.0
240000.0,3.0
645500.0,2.0
840000.0,7.0
475000.0,2.0
568000.0,4.0
325000.0,3.0
825500.0,3.0
499431.0,4.0
919204.0,4.0
545000.0,4.0
660000.0,3.0
538888.0,5.0
693000.0,3.0
289950.0,3.0
587000.0,4.0
615000.0,3.0
459000.0,3.0
243000.0,3.0
1505000.0,4.0
660000.0,4.0
1595000.0,5.0
250000.0,1.0
315000.0,3.0
404000.0,3.0
559900.0,3.0
285000.0,2.0
500000.0,3.0
380000.0,2.0
469000.0,3.0
405000.0,2.0
439900.0,2.0
525000.0,4.0
580000.0,4.0
1250000.0,5.0
275000.0,3.0
629000.0,3.0
395000.0,1.0
965000.0,4.0
820000.0,3.0
661000.0,4.0
789000.0,3.0
668500.0,4.0
350000.0,3.0
250000.0,4.0
725995.0,4.0
1000000.0,3.0
686000.0,3.0
665000.0,4.0
1965221.0,4.0
653000.0,3.0
430000.0,2.0
305000.0,2.0
809000.0,4.0
440150.0,2.0
615000.0,4.0
1035000.0,3.0
455000.0,2.0
635000.0,3.0
675000.0,3.0
316000.0,3.0
955000.0,3.0
985000.0,3.0
465500.0,3.0
305000.0,3.0
645000.0,4.0
730000.0,4.0
366000.0,3.0
290000.0,3.0
472500.0,3.0
550000.0,3.0
410000.0,4.0
440000.0,4.0
535000.0,3.0
300000.0,4.0
432500.0,3.0
870000.0,4.0
492000.0,3.0
199950.0,3.0
439800.0,3.0
320000.0,5.0
687000.0,4.0
345000.0,3.0
274950.0,3.0
270000.0,4.0
342000.0,2.0
327000.0,3.0
610000.0,5.0
455000.0,2.0
540000.0,4.0
411000.0,4.0
544000.0,3.0
802000.0,2.0
568500.0,3.0
391000.0,3.0
298000.0,3.0
400000.0,3.0
425000.0,3.0
328500.0,3.0
650000.0,5.0
850000.0,3.0
930000.0,4.0
530000.0,3.0
495000.0,4.0
500000.0,3.0
325000.0,3.0
365000.0,3.0
471000.0,4.0
223000.0,3.0
503000.0,3.0
230000.0,3.0
550000.0,4.0
1100000.0,4.0
193000.0,3.0
590000.0,4.0
712500.0,3.0
689800.0,3.0
430000.0,3.0
785200.0,3.0
474900.0,3.0
1070000.0,4.0
435000.0,3.0
941500.0,5.0
312000.0,4.0
835000.0,4.0
713250.0,3.0
440000.0,2.0
580135.0,4.0
575000.0,3.0
613000.0,3.0
235000.0,3.0
660000.0,3.0
280000.0,2.0
268000.0,3.0
235000.0,2.0
390000.0,3.0
654950.0,4.0
449500.0,5.0
150000.0,3.0
440000.0,3.0
710000.0,3.0
420000.0,3.0
312000.0,3.0
320000.0,3.0
235000.0,3.0
437000.0,5.0
545000.0,3.0
640000.0,3.0
432000.0,3.0
548000.0,3.0
830000.0,3.0
875000.0,4.0
409950.0,2.0
695000.0,4.0
562100.0,3.0
475000.0,3.0
425000.0,3.0
600000.0,4.0
770000.0,3.0
239000.0,3.0
295000.0,2.0
560000.0,3.0
613000.0,5.0
960000.0,4.0
847000.0,5.0
206000.0,3.0
253000.0,2.0
430000.0,4.0
605000.0,3.0
425000.0,2.0
720000.0,4.0
375900.0,6.0
1298000.0,4.0
210000.0,3.0
234000.0,2.0
285000.0,3.0
400000.0,3.0
718000.0,3.0
174500.0,2.0
222400.0,3.0
402500.0,3.0
250000.0,3.0
600000.0,4.0
930000.0,2.0
272500.0,3.0
363990.0,4.0
575000.0,4.0
400000.0,3.0
427874.0,3.0
309000.0,5.0
320000.0,3.0
390000.0,3.0
299000.0,1.0
375000.0,4.0
240500.0,3.0
320000.0,3.0
1270000.0,5.0
658588.0,3.0
270000.0,3.0
327500.0,3.0
340000.0,3.0
200000.0,3.0
1025000.0,3.0
275000.0,3.0
1126000.0,5.0
280000.0,2.0
485000.0,3.0
1901000.0,3.0
865000.0,3.0
532000.0,3.0
364950.0,4.0
212500.0,3.0
135000.0,1.0
437000.0,2.0
390000.0,3.0
760000.0,4.0
119500.0,3.0
2400000.0,5.0
837500.0,4.0
327500.0,4.0
175000.0,2.0
289950.0,3.0
400000.0,3.0
219950.0,3.0
161700.0,4.0
500000.0,5.0
465000.0,3.0
540000.0,3.0
525000.0,3.0
324950.0,3.0
565000.0,5.0
760500.0,3.0
1100000.0,5.0
603500.0,4.0
453500.0,5.0
583000.0,6.0
275000.0,2.0
875000.0,4.0
335000.0,4.0
646000.0,4.0
392500.0,4.0
785000.0,3.0
470000.0,3.0
560000.0,3.0
519000.0,2.0
746000.0,3.0
317000.0,3.0
371000.0,3.0
250000.0,4.0
532000.0,4.0
499950.0,3.0
375000.0,2.0
640000.0,3.0
400000.0,3.0
572000.0,3.0
310000.0,3.0
989000.0,5.0
685000.0,4.0
907500.0,4.0
427500.0,4.0
860000.0,3.0
365000.0,2.0
250500.0,3.0
411715.0,3.0
415000.0,4.0
129000.0,1.0
489000.0,3.0
170000.0,2.0
418500.0,3.0
261000.0,3.0
2005000.0,6.0
355000.0,2.0
742000.0,3.0
399950.0,3.0
791000.0,3.0
190000.0,5.0
229500.0,3.0
539000.0,3.0
549000.0,4.0
545000.0,5.0
285000.0,3.0
648000.0,4.0
610000.0,4.0
767450.0,3.0
765000.0,4.0
586500.0,3.0
520000.0,3.0
455000.0,3.0
653000.0,3.0
279950.0,3.0
449950.0,3.0
565000.0,3.0
620000.0,4.0
269000.0,3.0
875000.0,3.0
630000.0,4.0
425000.0,4.0
647500.0,3.0
450000.0,4.0
440000.0,3.0
445000.0,4.0
530000.0,4.0
875000.0,5.0
685000.0,3.0
798000.0,3.0
297500.0,4.0
749950.0,4.0
495000.0,5.0
540000.0,4.0
395000.0,3.0
1300000.0,6.0
1075000.0,5.0
214100.0,2.0
210000.0,4.0
499500.0,3.0
546000.0,2.0
292000.0,5.0
289000.0,3.0
240000.0,3.0
395000.0,4.0
795000.0,4.0
955000.0,4.0
725000.0,4.0
335000.0,4.0
492000.0,4.0
250000.0,3.0
700000.0,3.0
545000.0,3.0
555000.0,4.0
640000.0,3.0
390000.0,3.0
466500.0,3.0
372500.0,3.0
1800000.0,5.0
255000.0,3.0
466800.0,3.0
749000.0,3.0
610000.0,4.0
356000.0,2.0
165000.0,3.0
229000.0,2.0
530000.0,4.0
499950.0,3.0
619000.0,4.0
547000.0,3.0
359800.0,4.0
499000.0,3.0
189000.0,3.0
799000.0,4.0
257000.0,4.0
270000.0,3.0
453500.0,4.0
237000.0,3.0
456000.0,4.0
355500.0,3.0
299950.0,4.0
335000.0,3.0
268500.0,4.0
385000.0,3.0
376000.0,4.0
605004.0,4.0
886000.0,4.0
560000.0,4.0
343000.0,4.0
1415000.0,4.0
270000.0,3.0
411605.0,4.0
550000.0,4.0
465000.0,3.0
584000.0,3.0
275000.0,3.0
324500.0,3.0
700000.0,3.0
385200.0,4.0
270000.0,4.0
735000.0,4.0
389250.0,2.0
315000.0,3.0
545000.0,4.0
550000.0,3.0
415000.0,3.0
387500.0,3.0
432000.0,3.0
402000.0,3.0
1035000.0,4.0
294700.0,3.0
744000.0,3.0
715000.0,3.0
500000.0,4.0
1300000.0,4.0
1150000.0,3.0
650000.0,4.0
435000.0,4.0
510000.0,3.0
525000.0,5.0
920000.0,4.0
200000.0,2.0
435000.0,2.0
809950.0,4.0
1370000.0,2.0
455000.0,4.0
471000.0,3.0
253500.0,2.0
185000.0,3.0
535500.0,3.0
835000.0,2.0
589500.0,4.0
680000.0,3.0
360000.0,3.0
595000.0,4.0
300000.0,4.0
660000.0,3.0
570000.0,3.0
285000.0,2.0
435000.0,3.0
160000.0,3.0
805000.0,5.0
450000.0,3.0
510000.0,4.0
1120000.0,5.0
1280000.0,4.0
539000.0,3.0
407193.0,4.0
320000.0,3.0
739000.0,4.0
452000.0,2.0
600000.0,4.0
279000.0,5.0
895000.0,4.0
585000.0,4.0
405000.0,2.0
837219.0,5.0
969990.0,4.0
490000.0,3.0
611000.0,6.0
462000.0,4.0
540000.0,4.0
260000.0,4.0
510000.0,4.0
567500.0,3.0
445000.0,2.0
684680.0,4.0
2700000.0,4.0
455000.0,3.0
540000.0,5.0
530000.0,3.0
410000.0,3.0
450000.0,3.0
609900.0,4.0
648000.0,4.0
550000.0,3.0
347000.0,3.0
1635000.0,5.0
1339000.0,4.0
288350.0,3.0
1150000.0,3.0
525000.0,3.0
250250.0,3.0
341000.0,4.0
700000.0,4.0
390000.0,4.0
539950.0,3.0
552000.0,2.0
250000.0,5.0
502000.0,3.0
480000.0,4.0
378500.0,2.0
1350000.0,4.0
1900000.0,4.0
605000.0,3.0
307550.0,4.0
304700.0,2.0
568000.0,3.0
385000.0,3.0
345000.0,3.0
435000.0,3.0
579000.0,2.0
236000.0,3.0
305100.0,3.0
368000.0,3.0
255000.0,2.0
400000.0,2.0
440000.0,3.0
417000.0,2.0
435000.0,2.0
475000.0,4.0
563500.0,4.0
285000.0,3.0
471000.0,4.0
500000.0,4.0
640000.0,3.0
442500.0,4.0
213400.0,3.0
831000.0,4.0
325000.0,3.0
425000.0,2.0
550000.0,4.0
599950.0,4.0
1225000.0,4.0
750000.0,4.0
290000.0,4.0
270000.0,4.0
229950.0,4.0
234999.0,3.0
265000.0,2.0
367300.0,4.0
550000.0,3.0
743700.0,4.0
352750.0,2.0
403950.0,2.0
980000.0,4.0
585000.0,4.0
554000.0,3.0
546000.0,3.0
280000.0,2.0
212500.0,2.0
739000.0,4.0
428000.0,3.0
965000.0,4.0
364900.0,3.0
559000.0,3.0
213000.0,4.0
620000.0,3.0
240000.0,4.0
852500.0,3.0
600000.0,3.0
410000.0,3.0
328000.0,3.0
625000.0,3.0
649950.0,4.0
235000.0,3.0
489000.0,3.0
536000.0,3.0
400000.0,4.0
398000.0,3.0
379000.0,4.0
345000.0,2.0
365000.0,3.0
315000.0,3.0
571000.0,4.0
1025000.0,5.0
695000.0,3.0
225000.0,3.0
740000.0,3.0
315000.0,4.0
1230000.0,4.0
420000.0,2.0
310000.0,3.0
700000.0,3.0
269000.0,3.0
369990.0,4.0
800000.0,3.0
569000.0,5.0
175000.0,6.0
440000.0,3.0
435000.0,5.0
345000.0,3.0
558000.0,4.0
475000.0,2.0
490000.0,3.0
335000.0,3.0
350000.0,2.0
100000.0,4.0
417500.0,4.0
253000.0,3.0
1240000.0,5.0
490000.0,4.0
470000.0,3.0
483300.0,4.0
659000.0,3.0
480000.0,4.0
165000.0,3.0
659500.0,3.0
219900.0,3.0
315000.0,2.0
250000.0,3.0
268000.0,2.0
380000.0,4.0
499000.0,2.0
285000.0,2.0
183000.0,3.0
1070000.0,3.0
429000.0,3.0
403000.0,2.0
375500.0,3.0
1795000.0,5.0
516200.0,3.0
385000.0,4.0
515000.0,3.0
375000.0,4.0
650000.0,4.0
306888.0,2.0
870000.0,4.0
310000.0,4.0
251750.0,3.0
366000.0,3.0
429950.0,3.0
710000.0,3.0
895000.0,5.0
149500.0,3.0
310000.0,3.0
555000.0,3.0
750000.0,5.0
745000.0,4.0
695000.0,3.0
433000.0,3.0
307000.0,4.0
655275.0,3.0
392000.0,4.0
1180000.0,5.0
359950.0,3.0
360000.0,4.0
566000.0,4.0
700000.0,5.0
415000.0,3.0
199500.0,3.0
749000.0,3.0
680000.0,3.0
400000.0,4.0
608000.0,4.0
589900.0,4.0
480000.0,5.0
1059500.0,5.0
915000.0,6.0
695000.0,4.0
899900.0,4.0
499950.0,2.0
533112.0,4.0
303210.0,4.0
525000.0,5.0
399950.0,2.0
850830.0,3.0
371500.0,3.0
522000.0,3.0
588000.0,4.0
276900.0,2.0
248000.0,5.0
280000.0,3.0
495000.0,6.0
665000.0,6.0
290300.0,2.0
527000.0,2.0
487028.0,2.0
325000.0,3.0
799000.0,3.0
7062500.0,5.0
354000.0,3.0
262500.0,3.0
560200.0,3.0
220000.0,3.0
650000.0,2.0
435000.0,3.0
800000.0,4.0
1010000.0,4.0
200000.0,2.0
295000.0,5.0
580379.0,4.0
875000.0,4.0
515000.0,3.0
599000.0,4.0
285000.0,3.0
290000.0,3.0
355000.0,1.0
381000.0,3.0
571000.0,3.0
852600.0,4.0
1085000.0,5.0
371000.0,3.0
514000.0,3.0
386000.0,3.0
464000.0,4.0
335000.0,4.0
740000.0,4.0
465000.0,4.0
700000.0,3.0
785000.0,3.0
350000.0,3.0
148000.0,1.0
530000.0,3.0
349000.0,3.0
240000.0,3.0
330000.0,3.0
735000.0,4.0
545000.0,3.0
214950.0,3.0
657500.0,4.0
476000.0,3.0
2888000.0,5.0
110000.0,2.0
292000.0,4.0
317000.0,3.0
455000.0,4.0
1365000.0,5.0
460000.0,3.0
405000.0,3.0
333000.0,2.0
427000.0,4.0
742000.0,4.0
465000.0,4.0
809950.0,4.0
619400.0,4.0
762400.0,3.0
535000.0,5.0
881000.0,5.0
813000.0,4.0
234000.0,3.0
308900.0,3.0
450000.0,4.0
547500.0,3.0
399950.0,2.0
516000.0,4.0
250000.0,2.0
475000.0,3.0
415000.0,4.0
545000.0,2.0
329950.0,3.0
1325000.0,5.0
784000.0,3.0
610750.0,4.0
578000.0,4.0
1485000.0,4.0
501000.0,3.0
465250.0,5.0
2250000.0,5.0
1095000.0,0.0
315000.0,2.0
900000.0,4.0
789500.0,4.0
678500.0,3.0
342500.0,3.0
860000.0,4.0
306000.0,4.0
580000.0,5.0
405000.0,3.0
510000.0,3.0
173000.0,2.0
210000.0,4.0
445000.0,3.0
585000.0,3.0
381000.0,3.0
890000.0,3.0
235000.0,3.0
480000.0,3.0
575000.0,2.0
350000.0,4.0
259000.0,4.0
599000.0,5.0
210000.0,4.0
1184000.0,4.0
545000.0,3.0
299995.0,3.0
440000.0,3.0
699000.0,4.0
795000.0,3.0
445000.0,5.0
397990.0,3.0
706000.0,3.0
363000.0,3.0
850000.0,4.0
620000.0,2.0
1228000.0,4.0
333000.0,4.0
743000.0,3.0
448000.0,2.0
485000.0,4.0
489950.0,4.0
498500.0,5.0
531000.0,3.0
670000.0,3.0
310000.0,5.0
835000.0,3.0
1688000.0,4.0
495000.0,4.0
495000.0,3.0
440000.0,3.0
280000.0,1.0
1070000.0,4.0
1034500.0,4.0
248000.0,4.0
294000.0,4.0
561000.0,3.0
656500.0,4.0
660000.0,3.0
370000.0,2.0
349950.0,3.0
223000.0,2.0
560000.0,4.0
594000.0,4.0
600000.0,3.0
315000.0,3.0
430000.0,4.0
440000.0,3.0
312500.0,2.0
1240000.0,5.0
300000.0,3.0
680000.0,3.0
336750.0,2.0
822500.0,5.0
589000.0,4.0
863000.0,4.0
210000.0,2.0
206135.0,3.0
1125000.0,6.0
285000.0,3.0
230000.0,2.0
845000.0,4.0
350000.0,3.0
304000.0,3.0
370000.0,2.0
810000.0,3.0
440000.0,4.0
1030000.0,4.0
775000.0,4.0
1335000.0,5.0
235000.0,3.0
499950.0,3.0
622500.0,5.0
300000.0,4.0
205000.0,3.0
435000.0,3.0
697000.0,4.0
153000.0,3.0
454000.0,4.0
345000.0,2.0
585000.0,3.0
380000.0,4.0
250600.0,4.0
890000.0,4.0
370000.0,4.0
369500.0,3.0
883000.0,4.0
950000.0,4.0
615000.0,3.0
305000.0,3.0
590000.0,4.0
485000.0,3.0
215000.0,2.0
430000.0,3.0
324900.0,4.0
849900.0,2.0
975000.0,5.0
910000.0,5.0
459950.0,3.0
325000.0,3.0
513000.0,4.0
475000.0,3.0
419000.0,4.0
760000.0,4.0
1120000.0,5.0
129000.0,2.0
725000.0,5.0
580000.0,3.0
385000.0,3.0
265000.0,4.0
1735000.0,3.0
330000.0,3.0
665000.0,4.0
799000.0,3.0
589000.0,3.0
1695000.0,2.0
538000.0,3.0
530100.0,3.0
718500.0,3.0
299000.0,3.0
556000.0,3.0
171000.0,4.0
540000.0,5.0
250000.0,3.0
795000.0,4.0
575000.0,3.0
379500.0,3.0
385000.0,4.0
415500.0,4.0
397500.0,3.0
530000.0,3.0
883000.0,4.0
850000.0,5.0
496752.0,2.0
330000.0,3.0
735000.0,4.0
525000.0,4.0
269950.0,3.0
650000.0,3.0
520500.0,3.0
652500.0,4.0
506000.0,5.0
416000.0,3.0
500000.0,4.0
460000.0,3.0
371025.0,3.0
576000.0,4.0
353500.0,4.0
1735000.0,4.0
183000.0,3.0
763101.0,3.0
460000.0,2.0
825000.0,4.0
265000.0,3.0
295000.0,3.0
418000.0,4.0
554000.0,3.0
534500.0,3.0
690000.0,2.0
530000.0,4.0
357186.0,2.0
300000.0,5.0
304000.0,4.0
385000.0,4.0
415000.0,4.0
963000.0,4.0
792500.0,4.0
309212.0,3.0
235000.0,2.0
667000.0,3.0
470000.0,3.0
375000.0,4.0
410000.0,4.0
566000.0,4.0
680000.0,4.0
332000.0,1.0
902000.0,4.0
500000.0,3.0
445000.0,3.0
825000.0,4.0
1095000.0,4.0
277000.0,3.0
545000.0,3.0
435000.0,3.0
638000.0,3.0
418000.0,4.0
499000.0,3.0
150000.0,3.0
759950.0,3.0
427000.0,3.0
632500.0,5.0
660000.0,6.0
862000.0,4.0
524000.0,2.0
470000.0,3.0
385000.0,3.0
575000.0,4.0
220000.0,4.0
460000.0,2.0
1712500.0,3.0
175000.0,3.0
465000.0,3.0
552000.0,3.0
565000.0,4.0
518000.0,4.0
899950.0,4.0
373000.0,3.0
385000.0,4.0
245000.0,2.0
375000.0,4.0
699850.0,4.0
450000.0,6.0
455000.0,2.0
650000.0,4.0
378000.0,5.0
220000.0,3.0
285500.0,4.0
340000.0,3.0
921000.0,4.0
375000.0,4.0
999000.0,4.0
335000.0,3.0
1920000.0,4.0
385000.0,2.0
850000.0,4.0
429000.0,5.0
523950.0,3.0
798800.0,3.0
284000.0,3.0
852880.0,4.0
320000.0,3.0
749995.0,4.0
468500.0,3.0
492500.0,5.0
685000.0,4.0
542525.0,4.0
435000.0,3.0
242000.0,3.0
325000.0,4.0
837700.0,5.0
210000.0,1.0
187500.0,3.0
560000.0,5.0
272000.0,3.0
235000.0,3.0
259000.0,3.0
866059.0,5.0
473000.0,2.0
405000.0,3.0
870000.0,4.0
475000.0,3.0
499500.0,3.0
386000.0,2.0
458000.0,4.0
550000.0,3.0
605500.0,3.0
421000.0,3.0
536000.0,4.0
247200.0,3.0
250000.0,2.0
204950.0,4.0
430000.0,3.0
250000.0,4.0
260000.0,3.0
547000.0,4.0
379900.0,5.0
738500.0,3.0
545000.0,4.0
342000.0,2.0
4668000.0,5.0
170000.0,4.0
616000.0,4.0
640000.0,3.0
332000.0,3.0
1010000.0,3.0
380000.0,4.0
415000.0,4.0
1008000.0,4.0
669000.0,4.0
260000.0,3.0
854000.0,4.0
605000.0,3.0
320000.0,3.0
229950.0,3.0
255000.0,3.0
1170000.0,4.0
479000.0,2.0
1200000.0,4.0
472000.0,3.0
198000.0,3.0
440000.0,4.0
506000.0,3.0
382500.0,4.0
269500.0,2.0
560000.0,3.0
840000.0,4.0
479500.0,3.0
402000.0,3.0
549000.0,2.0
449950.0,4.0
493000.0,4.0
142500.0,4.0
250000.0,3.0
729000.0,3.0
465000.0,2.0
465000.0,2.0
280000.0,4.0
675000.0,6.0
667500.0,3.0
809000.0,3.0
400000.0,3.0
310000.0,4.0
435000.0,2.0
465950.0,4.0
1538000.0,3.0
253000.0,3.0
330000.0,3.0
554000.0,4.0
350000.0,3.0
294999.0,4.0
1185001.0,3.0
752000.0,4.0
451000.0,4.0
725000.0,4.0
345000.0,4.0
206000.0,3.0
2027000.0,4.0
2475000.0,3.0
1728000.0,4.0
580000.0,5.0
430000.0,3.0
720000.0,4.0
824000.0,7.0
936000.0,3.0
535000.0,4.0
286800.0,3.0
350000.0,2.0
345000.0,3.0
435000.0,3.0
1555000.0,3.0
1325000.0,4.0
461000.0,3.0
770000.0,3.0
1384000.0,4.0
330000.0,3.0
322500.0,4.0
1600000.0,6.0
475000.0,3.0
250275.0,2.0
274500.0,3.0
284950.0,3.0
264950.0,4.0
242000.0,3.0
913000.0,4.0
555000.0,3.0
711000.0,4.0
403500.0,5.0
975000.0,4.0
253779.0,4.0
384400.0,3.0
646000.0,5.0
415000.0,3.0
764000.0,4.0
507000.0,5.0
545500.0,3.0
450000.0,3.0
264000.0,4.0
650000.0,5.0
365000.0,3.0
343566.0,2.0
375000.0,3.0
295000.0,3.0
325000.0,3.0
265000.0,4.0
562000.0,5.0
540000.0,4.0
4489000.0,4.0
279950.0,5.0
540000.0,3.0
310000.0,4.0
190000.0,1.0
440000.0,4.0
1400000.0,3.0
230000.0,2.0
455000.0,3.0
175000.0,2.0
650000.0,3.0
3000000.0,4.0
192500.0,3.0
239950.0,3.0
175000.0,6.0
850000.0,5.0
410000.0,4.0
570000.0,4.0
469000.0,5.0
559000.0,2.0
739888.0,3.0
568450.0,5.0
240000.0,2.0
574950.0,5.0
180000.0,3.0
1160000.0,4.0
300000.0,3.0
630000.0,4.0
507000.0,4.0
287500.0,4.0
688000.0,3.0
424000.0,3.0
400000.0,3.0
620000.0,4.0
300000.0,3.0
615000.0,5.0
206000.0,2.0
515500.0,4.0
554000.0,5.0
825000.0,4.0
855000.0,4.0
315000.0,3.0
299000.0,5.0
650000.0,3.0
465000.0,3.0
535000.0,3.0
564000.0,2.0
515000.0,3.0
580000.0,4.0
309000.0,3.0
536751.0,3.0
415000.0,4.0
267000.0,3.0
820000.0,4.0
1399950.0,4.0
485000.0,2.0
482000.0,3.0
535000.0,4.0
690000.0,3.0
576000.0,3.0
378750.0,3.0
269900.0,4.0
210000.0,3.0
429900.0,4.0
1525000.0,4.0
360000.0,4.0
405000.0,2.0
450000.0,3.0
703000.0,3.0
661000.0,4.0
580000.0,4.0
464000.0,3.0
945000.0,2.0
659500.0,4.0
200000.0,3.0
280000.0,3.0
1325000.0,4.0
346150.0,3.0
197500.0,3.0
799000.0,4.0
1309500.0,4.0
350000.0,2.0
720000.0,4.0
519000.0,3.0
590300.0,3.0
2200000.0,5.0
410000.0,6.0
437000.0,2.0
221000.0,3.0
380000.0,4.0
506000.0,2.0
395000.0,4.0
285000.0,3.0
311000.0,3.0
520000.0,3.0
435000.0,3.0
120000.0,2.0
1440000.0,3.0
186000.0,3.0
756000.0,4.0
248000.0,4.0
287000.0,3.0
510000.0,4.0
249000.0,3.0
340000.0,3.0
399888.0,4.0
440000.0,3.0
899000.0,4.0
540500.0,5.0
385000.0,3.0
558000.0,4.0
600000.0,3.0
450000.0,4.0
232500.0,3.0
436000.0,2.0
240000.0,4.0
489950.0,3.0
680000.0,6.0
1068000.0,5.0
352450.0,3.0
335000.0,4.0
549000.0,4.0
1240000.0,4.0
618250.0,4.0
1815000.0,5.0
850000.0,2.0
930000.0,5.0
505000.0,3.0
925000.0,4.0
275000.0,3.0
499000.0,3.0
507000.0,3.0
619850.0,4.0
500000.0,3.0
310000.0,4.0
646000.0,4.0
265000.0,3.0
475000.0,3.0
600000.0,4.0
470000.0,3.0
319950.0,2.0
712000.0,3.0
775000.0,4.0
390000.0,3.0
585000.0,4.0
1027000.0,3.0
232603.0,3.0
543000.0,3.0
607500.0,3.0
750000.0,3.0
728050.0,3.0
734990.0,4.0
330000.0,3.0
605000.0,4.0
441000.0,3.0
650000.0,4.0
1950000.0,7.0
395000.0,3.0
245000.0,1.0
905000.0,4.0
660000.0,4.0
378000.0,4.0
600000.0,2.0
632500.0,4.0
210000.0,2.0
754800.0,2.0
175000.0,2.0
455000.0,3.0
450000.0,3.0
790000.0,4.0
480000.0,4.0
850000.0,3.0
725000.0,4.0
380000.0,3.0
979000.0,3.0
359950.0,3.0
665900.0,4.0
812000.0,3.0
203000.0,3.0
456000.0,3.0
547000.0,5.0
280000.0,3.0
640000.0,2.0
477000.0,3.0
455000.0,4.0
587206.0,3.0
425000.0,3.0
511500.0,4.0
218000.0,2.0
332000.0,3.0
291000.0,3.0
279000.0,4.0
950000.0,4.0
970500.0,3.0
412000.0,2.0
400000.0,3.0
200000.0,3.0
397000.0,4.0
715000.0,4.0
371000.0,4.0
458000.0,3.0
436500.0,5.0
329950.0,3.0
950000.0,3.0
282000.0,4.0
250000.0,1.0
1135000.0,6.0
400000.0,4.0
681500.0,5.0
200000.0,2.0
1300000.0,5.0
1462497.0,5.0
995000.0,4.0
355000.0,4.0
425000.0,3.0
869000.0,4.0
915000.0,3.0
2110000.0,3.0
925000.0,4.0
2400000.0,6.0
390000.0,3.0
330000.0,3.0
482500.0,4.0
525000.0,3.0
237000.0,3.0
205000.0,3.0
623000.0,3.0
565000.0,4.0
400000.0,4.0
405000.0,3.0
337000.0,4.0
355000.0,2.0
885000.0,3.0
420000.0,5.0
448000.0,4.0
800000.0,4.0
830000.0,5.0
725000.0,6.0
780000.0,3.0
325000.0,2.0
488800.0,4.0
1320000.0,4.0
489000.0,4.0
1240000.0,7.0
595000.0,3.0
359900.0,5.0
1080000.0,3.0
925000.0,4.0
625000.0,3.0
339990.0,3.0
775950.0,4.0
420000.0,5.0
654000.0,3.0
725000.0,3.0
375000.0,2.0
1100000.0,3.0
639500.0,4.0
849000.0,4.0
418000.0,4.0
442900.0,4.0
750000.0,3.0
930000.0,3.0
565000.0,2.0
874150.0,4.0
545000.0,4.0
500000.0,4.0
687000.0,4.0
810000.0,4.0
439500.0,3.0
802000.0,3.0
732600.0,4.0
374000.0,4.0
330000.0,4.0
365000.0,4.0
290900.0,2.0
577000.0,3.0
280000.0,2.0
675000.0,4.0
800000.0,3.0
299995.0,2.0
440000.0,3.0
249500.0,2.0
690000.0,2.0
235000.0,3.0
320000.0,3.0
350000.0,7.0
334000.0,4.0
235000.0,6.0
442000.0,4.0
264000.0,3.0
275000.0,2.0
430000.0,2.0
550000.0,3.0
775000.0,4.0
603500.0,6.0
230000.0,3.0
449000.0,4.0
2075000.0,4.0
420000.0,3.0
735000.0,4.0
200000.0,3.0
286000.0,3.0
579000.0,3.0
345100.0,3.0
350000.0,3.0
291500.0,3.0
649950.0,3.0
458500.0,3.0
500000.0,3.0
362300.0,3.0
324000.0,4.0
495000.0,3.0
233500.0,3.0
479000.0,3.0
322200.0,4.0
835000.0,4.0
347000.0,3.0
725000.0,3.0
345000.0,3.0
345950.0,3.0
550000.0,3.0
399950.0,3.0
